date,SEDM,ANN,WANN,LSTM,GRU,CNN,ConvLSTM,RF
12/31/2011,447.1936587,4453.817,3318.7012,6796.35,3441.8474,3868.731,2674.7317,537.5783782
1/31/2012,309.2326274,2487.4226,475.096,4550.749,1426.3262,3215.5688,555.0413,302.7342438
2/29/2012,144.0822263,2059.805,739.61426,2754.0303,215.91995,2201.05,105.38776,187.0625264
3/31/2012,37.9066605,1011.0184,-122.55532,1072.2499,-944.8234,513.786,-105.16273,171.7914969
4/30/2012,43.97081238,539.66394,1130.2401,555.03143,-898.7318,149.40361,-375.04114,502.7090431
5/31/2012,73.10420193,625.21014,1047.8594,1195.8955,503.6187,-399.60065,-258.78714,145.0244345
6/30/2012,114.1181341,5161.631,4828.9424,4731.106,6445.086,1478.5852,7178.603,300.2861367
7/31/2012,17829.17941,18012.19,23400.473,13908.317,17749.172,9909.889,20367.25,15784.36072
8/31/2012,24879.99781,27601.78,19477.674,23220.771,27389.475,19927.021,28170.88,18326.6688
9/30/2012,27749.95296,24037.922,5200.2007,20996.627,23703.926,18888.955,21605.227,20074.93944
10/31/2012,10036.33152,8306.615,2693.9646,9100.808,8163.867,9083.045,8380.521,11884.14028
11/30/2012,3005.054001,1854.3894,1307.9625,1356.609,453.47604,4208.267,1418.9147,5524.678802
12/31/2012,75.89915968,1264.4115,-557.6201,-368.9156,-1044.9509,465.34906,-235.18225,293.2085705
1/31/2013,53.70390505,-498.07053,-338.25522,-138.79266,-685.1359,784.95166,-357.22687,115.3894355
2/28/2013,5.02963285,-1801.3177,365.30856,55.28676,-651.8976,357.55463,-370.08792,50.11074419
3/31/2013,5.923001257,773.6316,521.7892,-44.425163,-480.0289,-379.04608,-325.85916,26.24569241
4/30/2013,7.383141016,1238.1083,890.31616,-51.440105,-510.20734,-164.43527,-427.98114,64.48320057
5/31/2013,9.200421517,-113.714264,23.456577,777.17816,-772.3772,-961.8584,-575.87555,180.1624112
6/30/2013,389.1228492,5973.25,10656.932,6386.2383,7652.968,6759.3623,4430.145,284.9817357
7/31/2013,19370.27464,21185.127,37732.184,18281.336,19312.045,18439.656,19613.494,19956.41477
8/31/2013,27061.05866,31777.459,24825.129,29355.781,29157.111,27428.154,31056.615,27808.90995
9/30/2013,31980.66624,30175.096,12839.116,27037.443,28031.121,24332.955,27696.89,29581.33278
10/31/2013,13373.34244,14932.764,1118.3639,15281.331,14989.671,10501.798,13944.143,15389.84492
11/30/2013,5785.982278,5066.6274,499.43692,5419.735,4519.044,4538.165,4991.926,5660.027935
12/31/2013,509.6442085,1734.896,314.68353,1181.2499,-170.7949,1157.1501,-71.14682,432.538808
1/31/2014,144.2106772,703.7226,482.74872,-192.41483,-1412.8718,-157.60997,-477.90717,135.9842889
2/28/2014,38.96954022,-714.7482,-98.42408,-71.216125,-1096.2887,-689.5458,-444.5883,78.38654419
3/31/2014,35.92373003,264.9323,332.6324,-27.851387,-535.3451,-994.4654,-364.21982,29.56185938
4/30/2014,27.52926944,1022.42017,-36.932976,-455.68124,-566.2143,23.102736,-280.65155,35.23468601
5/31/2014,307.499668,1480.2423,700.27136,1089.225,428.57205,353.61826,-99.94236,62.29105776
6/30/2014,378.6173818,1513.7802,587.39026,3751.543,72.99908,1999.5269,313.58057,297.23617
7/31/2014,14703.17301,13173.182,34270.42,12593.773,13623.774,15570.156,12865.842,18126.14121
