Date,PRECP,TMAX,TMIN,TMEAN,DISCH,SEDM
1/31/1990,0.179032258,23.40774194,12.9616129,18.18467742,2.39616129,32914
2/28/1990,2.45,22.75857143,13.22928571,17.99392857,0.911821429,34390.17653
3/31/1990,1.336451613,25.61709677,14.7716129,20.19435484,0.606935484,34882.23537
4/30/1990,0.964666667,25.98233333,15.72766667,20.855,0.404166667,35128.2648
5/31/1990,0.359354839,27.53290323,16.52225806,22.02758065,0.537935484,35275.88245
6/30/1990,1.667666667,25.66566667,15.72033333,20.693,1.359566667,35866.35306
7/31/1990,9.786451613,20.50774194,14.32548387,17.4166129,53.8466129,35866.35306
8/31/1990,13.06580645,19.84903226,14.86129032,17.35516129,181.8747419,35866.35306
9/30/1990,4.411,20.533,14.60066667,17.56683333,110.0816333,35866.35306
10/31/1990,0.250645161,21.52290323,11.85741935,16.69016129,19.9303871,35866.35306
11/30/1990,0.127333333,23.058,12.313,17.6855,4.142933333,35866.35306
12/31/1990,0.011935484,24.25774194,11.20387097,17.73080645,1.93083871,35866.35306
1/31/1991,0.064516129,25.32870968,13.36129032,19.345,1.007967742,35866.35306
2/28/1991,0.2075,26.03821429,14.20785714,20.12303571,0.530571429,35866.35306
3/31/1991,2.888387097,25.47967742,14.88032258,20.18,0.379290323,35866.35306
4/30/1991,0.606333333,26.04266667,15.00566667,20.52416667,0.443966667,35866.35306
5/31/1991,0.306451613,26.51,15.48096774,20.99548387,0.815096774,35866.35306
6/30/1991,1.59,25.58933333,16.12066667,20.855,14.57233333,35866.35306
7/31/1991,12.32290323,19.88709677,14.4416129,17.16435484,83.86083871,35866.35306
8/31/1991,10.45548387,19.5116129,14.46516129,16.9883871,169.0963548,35866.35306
9/30/1991,4.078,20.737,14.266,17.5015,77.4321,35866.35306
10/31/1991,1.004516129,20.92516129,11.89225806,16.40870968,23.716,35866.35306
11/30/1991,0.559666667,22.31566667,12.328,17.32183333,4.828333333,35866.35306
12/31/1991,0.151935484,23.12677419,12.23774194,17.68225806,4.819806452,35866.35306
1/31/1992,0.016129032,21.6483871,8.251612903,14.95,3.044967742,35866.35306
2/29/1992,0,23.00689655,8.85862069,15.93275862,2.063827586,35866.35306
3/31/1992,0.412903226,24.78709677,11.02580645,17.90645161,2.780225806,35866.35306
